Utterance,Actual Emotion,BERT Prediction,EGAT Prediction,GCN Prediction,Dialogue_ID,Utterance_ID
"Okay, okay. Umm, well ah, maybe he, maybe he feels awkward because you are my boss.",neutral,neutral,neutral,neutral,324,4
Awkward? Why should he feel awkward?,surprise,neutral,neutral,neutral,324,5
Why?! Why?! He said hefd call. Why hasnft he called?,sadness,surprise,surprise,surprise,325,0
"Maybe hefs intimated by really smart, strong, successful women.",neutral,neutral,neutral,neutral,325,1
"Sophie, would you please climb out of my butt. Why hasnft he called, Rachel? Why?",anger,surprise,surprise,surprise,325,2
And youfre upset because you didnft make your best friend cry?,sadness,surprise,surprise,surprise,326,0
"I mean, all Ifm asking for is just a little emotion!",anger,anger,anger,anger,326,1
Is that too much to ask after six years?!,anger,surprise,anger,anger,326,2
I mean what?,anger,neutral,surprise,neutral,326,3
Are-are-are Rachel and I not as close as you guys?!,anger,surprise,anger,anger,326,4
I mean do we not have as much fun?!,anger,surprise,anger,anger,326,5
Donft I deserve a few tears?!!,sadness,surprise,anger,anger,326,6
"I mean we-we told Joey, he cried his eyes out!",sadness,anger,anger,anger,326,7
"I mean, all Ifm asking for is just a little emotion!",anger,anger,anger,anger,327,0
Is that too much to ask after six years?!,anger,surprise,anger,anger,327,1
I mean what?,anger,neutral,surprise,neutral,327,2
Are-are-are Rachel and I not as close as you guys?!,anger,surprise,anger,anger,327,3
I mean do we not have as much fun?!,anger,surprise,anger,anger,327,4
Donft I deserve a few tears?!!,sadness,surprise,anger,anger,327,5
"I mean we-we told Joey, he cried his eyes out!",sadness,anger,anger,anger,327,6
Hey!,anger,joy,anger,joy,327,7
I did not cry my eyes out!!,anger,anger,anger,anger,327,8
Come on!,sadness,joy,anger,anger,327,9
Itfs like the end of an era!,sadness,joy,anger,anger,327,10
No more J-man and Channiefs!,sadness,joy,anger,anger,327,11
Hey!,anger,joy,joy,joy,328,0
I did not cry my eyes out!!,anger,anger,anger,anger,328,1
Come on!,sadness,joy,anger,joy,328,2
Itfs like the end of an era!,sadness,joy,anger,anger,328,3
No more J-man and Channiefs!,sadness,joy,anger,anger,328,4
"Okay, I gotta ask, who calls us that?!",anger,joy,anger,anger,328,5
Do I know why wefre rushing?,neutral,neutral,neutral,neutral,329,0
"Yeah, y'know the ah, the girlfriend I told you about last night?",neutral,neutral,neutral,neutral,329,1
"Well it turns out she ah, she wants to get back together with me.",neutral,neutral,sadness,neutral,329,2
"Oh, I found it!",joy,joy,joy,joy,329,3
Thatfs so great for you guys!,joy,joy,joy,joy,329,4
"Good luck, with your girlfriend.",neutral,neutral,neutral,neutral,329,5
"Oh, thank you.  Hey, hey.  Rachel!!!!",joy,joy,joy,surprise,329,6
"Yes, you can, very much.",joy,neutral,neutral,neutral,329,7
Ahhhh!!,surprise,surprise,surprise,surprise,329,8
"Yeah, y'know the ah, the girlfriend I told you about last night?",neutral,neutral,neutral,neutral,330,0
"Well it turns out she ah, she wants to get back together with me.",neutral,neutral,sadness,neutral,330,1
"Oh, I found it!",joy,joy,joy,joy,330,2
"Oh, thank you.  Hey, hey.  Rachel!!!!",joy,joy,joy,surprise,330,3
"Hi. Ohhh, you got my message.",neutral,neutral,neutral,neutral,330,4
"Yeah, oh hey, you are right on time.",neutral,neutral,joy,neutral,330,5
So what do you say? Can I be your girlfriend again?,neutral,neutral,neutral,neutral,330,6
"Yes, you can, very much.",joy,neutral,neutral,neutral,330,7
Ahhhh!!,surprise,surprise,surprise,surprise,330,8
"Ooh! I'm sorry! I think, I THINK, that may have missed the table!",joy,joy,joy,anger,331,0
Do,neutral,neutral,neutral,neutral,331,1
"Ah,",neutral,neutral,neutral,neutral,331,2
Do,neutral,neutral,neutral,neutral,331,3
"Ah,",neutral,neutral,neutral,neutral,331,4
DO YOU?,anger,neutral,neutral,neutral,331,5
Yfknow I donft understand why they didnft cry. It was a beautiful speech.,sadness,joy,joy,joy,332,0
"Oh, come on.",disgust,neutral,neutral,neutral,332,1
Hey!,sadness,joy,anger,joy,332,2
"All that stuff you said about true love, you were right, I mean, we did learn a lot from Mom and Dad!",joy,joy,joy,joy,332,3
And that picture of Chi-Chi with her mischievous grin.,neutral,neutral,joy,joy,332,4
And what you said about Nana.,neutral,neutral,neutral,neutral,332,5
"Ohh, yeah she really wouldfve wanted to be there.",sadness,neutral,neutral,neutral,332,6
And you know what?,neutral,neutral,neutral,neutral,332,7
I think she was.,neutral,neutral,neutral,neutral,332,8
"Oh good God, Ross! How the hell do you do it?",surprise,surprise,surprise,surprise,332,9
You forget how many great songs Heart had.,neutral,neutral,joy,neutral,333,0
Yeah.,neutral,neutral,neutral,neutral,333,1
"So, you heard it, you repeated it, so that must mean you wrote it.",neutral,neutral,neutral,neutral,333,2
"Oh, you guys, with this joke. I gotta say, I know I cracked up, but Ifm not even sure I got it.",neutral,neutral,joy,joy,333,3
And monkeys canft write out prescriptions.,neutral,neutral,neutral,neutral,333,4
You are not allowed to laugh at my joke.,anger,neutral,anger,anger,333,5
Yeah.,neutral,neutral,neutral,neutral,334,0
"You know, Barracuda was the first song I learned to play on the keyboard.",neutral,neutral,neutral,neutral,334,1
"So, you heard it, you repeated it, so that must mean you wrote it.",neutral,neutral,neutral,neutral,334,2
"What, you didnft get it? The doctor is a monkey.",neutral,neutral,neutral,neutral,334,3
And monkeys canft write out prescriptions.,neutral,neutral,sadness,neutral,334,4
You are not allowed to laugh at my joke.,anger,neutral,anger,anger,334,5
"Your joke? Well, I think ethe Heff would disagree, which is why he sent me a check for one hundred ah-dollars.",neutral,neutral,joy,neutral,334,6
"Oh, you guys, with this joke. I gotta say, I know I cracked up, but Ifm not even sure I got it.",neutral,neutral,joy,joy,335,0
"What, you didnft get it? The doctor is a monkey.",neutral,neutral,disgust,neutral,335,1
I canft find garbage bags!,anger,anger,sadness,anger,336,0
"Oh, I think I saw some in here.",neutral,neutral,neutral,neutral,336,1
What is it?!,surprise,surprise,surprise,surprise,336,2
"I donft know! But maybe if we keep that drawer shut, itfll die.",disgust,neutral,anger,anger,336,3
I canft believe wefre living here!,sadness,joy,surprise,surprise,336,4
You still havenft told Rachel you werenft really  proposing?,surprise,surprise,surprise,surprise,337,0
"No! She had the ring on, she seemed so excited, and then she  took her breast out.",anger,joy,joy,surprise,337,1
"Joey, you have to tell her whatfs going on! And what did it  look like?!",surprise,surprise,anger,anger,337,2
I didnft look at it. Stupid babyfs head was blocking most of  it.,anger,neutral,disgust,neutral,337,3
Go and tell Rachel right now before Ross finds out.,sadness,neutral,neutral,neutral,337,4
"Look, itfs not that easy. She said she wanted to marry me. I  donft want to hurt her.",sadness,neutral,sadness,sadness,337,5
"Okay, look, just do it gently.",neutral,neutral,neutral,neutral,337,6
Youfre right.,neutral,neutral,neutral,neutral,337,7
Youfre right.,neutral,neutral,neutral,neutral,337,8
I-Ifll go tell her now before Ross  finds out and Ifll be gentle.,neutral,neutral,neutral,neutral,337,9
I can do that.,neutral,neutral,neutral,neutral,337,10
I am a gentle person.,neutral,neutral,neutral,neutral,337,11
"Oh, by the  way.",neutral,neutral,neutral,neutral,337,12
Two people screwing in there  if you want to check that out.,neutral,neutral,disgust,disgust,337,13
"Okay, umm, it's this tragic love story between Cathy and Heathcliff and umm, it takes place on like these really creepy mores in England.",sadness,neutral,neutral,neutral,338,0
Which,neutral,neutral,neutral,neutral,338,1
"How would you characterize the theme of this book, uh let's see here , Rachel Green?",neutral,neutral,neutral,neutral,338,2
Excellent! What Rachel has shrewdly observed here,joy,neutral,anger,neutral,338,3
You completely stole my answer!,anger,surprise,anger,anger,338,4
Well how would you know?! You didn't even read it!,anger,anger,anger,anger,338,5
What do you think? You in the blue shirt.,neutral,neutral,neutral,neutral,338,6
"I think that uh, yours is a question with many answers.",neutral,neutral,neutral,neutral,338,7
Would ya care to venture one?,neutral,neutral,neutral,neutral,338,8
Would,neutral,neutral,neutral,neutral,338,9
Are you just repeating what I'm saying?,anger,surprise,anger,anger,338,10
"All right, let's move on.",neutral,neutral,neutral,neutral,338,11
Okay then.,neutral,neutral,neutral,neutral,338,12
"How would you characterize the theme of this book, uh let's see here , Rachel Green?",neutral,neutral,neutral,neutral,339,0
"Umm, well I would have to say that it's a, it's tragic love story.",neutral,neutral,sadness,neutral,339,1
"Well, that's sort of a given, but yes. Anyone else?",neutral,neutral,neutral,neutral,339,2
"Oh-oh-oh, symbolism! And uh, the-the uh, wildness of the mores, which",joy,neutral,neutral,neutral,339,3
Excellent! What Rachel has shrewdly observed here,joy,neutral,neutral,neutral,339,4
Are you just repeating what I'm saying?,anger,surprise,anger,anger,339,5
"All right, let's move on.",neutral,neutral,neutral,neutral,339,6
"Okay, umm, it's this tragic love story between Cathy and Heathcliff and umm, it takes place on like these really creepy mores in England.",sadness,neutral,neutral,neutral,340,0
Which,neutral,neutral,neutral,neutral,340,1
You completely stole my answer!,anger,surprise,anger,anger,340,2
"Well, honey that was pretty obvious.",sadness,neutral,neutral,neutral,340,3
Well how would you know?! You didn't even read it!,anger,anger,anger,anger,340,4
"All right, okay, this is great, uh, Chandler, you get behind the desk.",neutral,neutral,neutral,neutral,341,0
"And-and when she comes in hopefully, she wonft recognise you because, well, why would she?",neutral,neutral,surprise,neutral,341,1
"Uh, okay, and then you buzz Ross and I.",neutral,neutral,neutral,neutral,341,2
"You be Mr. Gonzalez, and Ifll be uh, Mr. Wong.",neutral,neutral,neutral,neutral,341,3
Diverse.,neutral,neutral,neutral,neutral,341,4
Diverse.,neutral,neutral,neutral,neutral,342,0
Did anybody call for security?,neutral,neutral,neutral,neutral,342,1
"Okay, which one of you guys is Gunther Central-Perk?  Hey, Joey?",neutral,neutral,neutral,neutral,342,2
Wherefs my ring? My dead grandmotherfs wedding ring? Where is it? Where is it?,fear,surprise,joy,neutral,342,3
"Wait, you guys think I stole some ring?",surprise,surprise,surprise,surprise,342,4
We know you took so just-just save yourself the time and confess!,anger,anger,joy,anger,342,5
"Okay, who are you?",surprise,neutral,neutral,neutral,342,6
The Hardy boys?,anger,neutral,neutral,neutral,342,7
"Look, I donft need to steal some stupid ring, all right?",anger,neutral,joy,neutral,342,8
"I make $1,600 a week doing what I do; any of you guys make that?",anger,neutral,joy,neutral,342,9
Did anybody call for security?,neutral,neutral,neutral,neutral,343,0
You be cool.,neutral,neutral,neutral,neutral,343,1
"Okay, which one of you guys is Gunther Central-Perk?  Hey, Joey?",neutral,neutral,neutral,neutral,343,2
"Way to be cool, man.",neutral,neutral,neutral,neutral,343,3
Whatfs he talking about?,neutral,surprise,surprise,surprise,343,4
"Okay, who are you?",surprise,neutral,neutral,neutral,343,5
The Hardy boys?,anger,neutral,neutral,neutral,343,6
"Look, I donft need to steal some stupid ring, all right?",anger,neutral,neutral,neutral,343,7
"I make $1,600 a week doing what I do; any of you guys make that?",anger,neutral,neutral,neutral,343,8
Marry me.,neutral,neutral,neutral,neutral,343,9
Wherefs my ring? My dead grandmotherfs wedding ring? Where is it? Where is it?,fear,surprise,joy,neutral,344,0
"Way to be cool, man.",neutral,neutral,neutral,neutral,344,1
"All right, okay, this is great, uh, Chandler, you get behind the desk.",neutral,neutral,neutral,neutral,345,0
"And-and when she comes in hopefully, she wonft recognise you because, well, why would she?",neutral,neutral,surprise,neutral,345,1
"Uh, okay, and then you buzz Ross and I.",neutral,neutral,neutral,neutral,345,2
"You be Mr. Gonzalez, and Ifll be uh, Mr. Wong.",neutral,neutral,neutral,neutral,345,3
Whatfs he talking about?,neutral,surprise,surprise,surprise,345,4
"There was a ring, in a box, on my nightstand, after you left, it was gone!",anger,anger,anger,anger,345,5
"Wait, you guys think I stole some ring?",surprise,surprise,surprise,surprise,345,6
"Okay, who are you?",surprise,neutral,neutral,neutral,345,7
The Hardy boys?,anger,neutral,neutral,neutral,345,8
"Look, I donft need to steal some stupid ring, all right?",anger,neutral,neutral,neutral,345,9
"I make $1,600 a week doing what I do; any of you guys make that?",anger,neutral,neutral,neutral,345,10
Oh my God! Joey!,surprise,surprise,surprise,surprise,346,0
Hell yeah! Ifll marry you!,joy,joy,joy,joy,346,1
You canft marry him!,anger,anger,surprise,surprise,346,2
"Hey lady, your dayfs over! Itfs my turn!",anger,joy,joy,joy,346,3
Phoebe!,surprise,joy,joy,joy,346,4
I can and I will!,anger,joy,joy,joy,346,5
Shefs not pregnant. Itfs Rachel. Rachelfs the one whofs pregnant.,neutral,neutral,neutral,neutral,346,6
Hey!,anger,joy,joy,joy,346,7
Phoebe I think he would notice if you didnft have a baby in nine months!,anger,joy,anger,anger,346,8
Itfs Joey!,surprise,joy,surprise,anger,346,9
Oh my God! I know who the father is,surprise,surprise,surprise,surprise,346,10
People have got to finish their stories!,anger,anger,anger,anger,346,11
Phoebe!,surprise,joy,joy,joy,347,0
Why?! Why canft she marry me?!,surprise,surprise,surprise,surprise,347,1
Shefs not pregnant. Itfs Rachel. Rachelfs the one whofs pregnant.,neutral,neutral,neutral,neutral,347,2
Oh my God.,surprise,surprise,surprise,surprise,347,3
Ohhc I wonder if that dude.,neutral,neutral,surprise,neutral,347,4
Therefs a dude?,surprise,neutral,surprise,surprise,347,5
Yeah.,neutral,neutral,neutral,neutral,347,6
Why?! Why canft she marry me?!,surprise,surprise,surprise,anger,348,0
I can and I will!,anger,joy,anger,joy,348,1
Oh my God.,surprise,surprise,surprise,surprise,348,2
Hey!,anger,joy,anger,joy,348,3
Itfs Joey!,surprise,joy,anger,anger,348,4
Now I canft believe it! What? Rachelfs pregnant?  Whofs the father?,surprise,surprise,surprise,surprise,348,5
We donft know.,neutral,neutral,neutral,neutral,348,6
Ohhc I wonder if that dude.,neutral,neutral,surprise,neutral,348,7
Yeah.,neutral,neutral,neutral,neutral,348,8
Who? Who is it?,surprise,surprise,surprise,surprise,348,9
"About a month ago this guy spent the night with Rachel, I didnft see who it was but",disgust,neutral,surprise,neutral,348,10
Was that story over?,neutral,neutral,neutral,neutral,348,11
The guy left this.,neutral,neutral,neutral,neutral,348,12
Oh my God! I know who the father is,surprise,surprise,surprise,surprise,348,13
"Oh my God, youfre back!",surprise,joy,surprise,surprise,349,0
"Ohh, let me see it! Let me see your hand!",surprise,joy,joy,joy,349,1
I wanna see whatfs in your hand. I wanna see the trash.,disgust,neutral,neutral,neutral,349,2
